7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 0000 0000 0000 0000
4000 0000 0000 0000 e837 0b00 0000 0000
0000 0000 4000 3800 0800 4000 1a00 1900
0100 0000 0400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
e87f 0000 0000 0000 e87f 0000 0000 0000
0010 0000 0000 0000 0100 0000 0500 0000
0080 0000 0000 0000 0080 0000 0000 0000
0080 0000 0000 0000 ed7f 0800 0000 0000
ed7f 0800 0000 0000 0010 0000 0000 0000
0100 0000 0400 0000 0000 0900 0000 0000
0000 0900 0000 0000 0000 0900 0000 0000
80ef 0100 0000 0000 80ef 0100 0000 0000
0010 0000 0000 0000 0100 0000 0600 0000
a8fb 0a00 0000 0000 a8fb 0a00 0000 0000
a8fb 0a00 0000 0000 183b 0000 0000 0000
a85d 0000 0000 0000 0010 0000 0000 0000
0200 0000 0600 0000 b8fb 0a00 0000 0000
b8fb 0a00 0000 0000 b8fb 0a00 0000 0000
0002 0000 0000 0000 0002 0000 0000 0000
0800 0000 0000 0000 50e5 7464 0400 0000
985e 0900 0000 0000 985e 0900 0000 0000
985e 0900 0000 0000 cc2e 0000 0000 0000
cc2e 0000 0000 0000 0400 0000 0000 0000
51e5 7464 0600 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1000 0000 0000 0000 52e5 7464 0400 0000
a8fb 0a00 0000 0000 a8fb 0a00 0000 0000
a8fb 0a00 0000 0000 5804 0000 0000 0000
5804 0000 0000 0000 0100 0000 0000 0000
0701 0000 2c01 0000 0801 0000 af00 0000
1c01 0000 a000 0000 e800 0000 2501 0000
4a00 0000 4400 0000 ab00 0000 0000 0000
a400 0000 0000 0000 8900 0000 2b00 0000
0000 0000 9700 0000 0000 0000 8500 0000
0000 0000 2401 0000 0000 0000 0000 0000
0000 0000 2b01 0000 2801 0000 3a00 0000
0000 0000 8c00 0000 cc00 0000 ae00 0000
0701 0000 c200 0000 0000 0000 0000 0000
1400 0000 0000 0000 a200 0000 0000 0000
1301 0000 ee00 0000 9200 0000 1a01 0000
0000 0000 c100 0000 0501 0000 5c00 0000
3d00 0000 0000 0000 0000 0000 0000 0000
d800 0000 d300 0000 7600 0000 3100 0000
1501 0000 0000 0000 b600 0000 0000 0000
4b00 0000 1b01 0000 5000 0000 2100 0000
f000 0000 f100 0000 f300 0000 3c00 0000
e700 0000 1100 0000 d600 0000 0e01 0000
9d00 0000 e300 0000 6400 0000 0000 0000
8400 0000 0000 0000 4000 0000 bc00 0000
b100 0000 d400 0000 0000 0000 0000 0000
2201 0000 0000 0000 4600 0000 0000 0000
0000 0000 fe00 0000 0000 0000 0000 0000
ad00 0000 0000 0000 5f00 0000 1201 0000
3400 0000 0101 0000 0000 0000 1e01 0000
7d00 0000 0000 0000 0000 0000 0000 0000
e400 0000 0000 0000 e200 0000 d700 0000
0000 0000 0000 0000 ed00 0000 f500 0000
e600 0000 ac00 0000 0000 0000 0a01 0000
5400 0000 f600 0000 0b01 0000 bf00 0000
8000 0000 b900 0000 0000 0000 0000 0000
0000 0000 2a00 0000 0000 0000 0000 0000
0901 0000 1001 0000 ff00 0000 1500 0000
0000 0000 c900 0000 3f00 0000 6d00 0000
fc00 0000 0000 0000 9500 0000 2200 0000
f800 0000 dd00 0000 1d01 0000 db00 0000
0000 0000 0000 0000 0000 0000 d200 0000
e100 0000 2a01 0000 4e00 0000 4f00 0000
0000 0000 f400 0000 aa00 0000 1300 0000
9900 0000 d500 0000 0000 0000 0000 0000
eb00 0000 b500 0000 6a00 0000 2601 0000
fd00 0000 3000 0000 7800 0000 0000 0000
9600 0000 0100 0000 1600 0000 7a00 0000
0000 0000 b300 0000 1101 0000 ea00 0000
0000 0000 0000 0000 2701 0000 0000 0000
2101 0000 9000 0000 1701 0000 0000 0000
cf00 0000 0000 0000 0c01 0000 9a00 0000
